id;mtotal;vms;clock;lastclocktime;stage
1;0.0;1;0;0;2
2;0.0;1;0;0;3
3;0.0;1;2;1;1
4;0.0;1;1;0;2
5;0.0;1;0;0;3
6;0.0;1;3;1;1
7;0.0;1;1;0;2
8;0.0;1;0;0;3
9;0.0;1;3;1;1
10;0.0;1;1;0;2
11;0.0;1;0;0;3
12;0.0;1;3;1;1
13;0.0;1;2;1;2
14;0.0;1;1;0;3
15;0.0;1;3;1;1
16;0.0;1;2;1;2
17;0.0;1;1;0;3
18;70.73;1;4;2;1
19;0.0;1;3;1;2
20;0.0;1;2;1;3
21;58.03;1;4;2;1
22;39.89;1;3;1;2
23;0.0;1;2;1;3
24;64.63;1;4;2;1
25;70.34;1;3;1;2
26;0.0;1;2;0;3
27;86.53;1;5;2;1
28;42.25;1;3;1;2
29;0.0;1;2;0;3
30;73.34;1;5;2;1
31;55.36;1;4;3;2
32;43.95;1;2;0;3
33;48.22;1;5;2;1
34;31.86;1;4;3;2
35;50.45;1;3;0;3
36;83.0;1;5;2;1
37;64.86;1;4;3;2
38;27.45;1;3;0;3
39;67.56;1;5;2;1
40;90.28;1;4;3;2
41;17.47;1;3;0;3
42;36.69;1;5;2;1
43;82.13;1;4;3;2
44;11.03;1;3;2;3
45;56.92;1;5;2;1
46;65.45;1;4;4;2
47;22.06;1;4;2;3
48;95.84;1;6;6;1
49;75.91;1;5;4;2
50;43.69;1;4;2;3
51;94.47;1;6;6;1
52;79.14;1;5;4;2
53;53.94;1;4;2;3
54;90.5;1;6;6;1
55;86.84;1;5;4;2
56;73.84;1;4;2;3
57;82.56;1;6;6;1
58;75.25;1;5;4;2
59;47.69;1;4;2;3
60;66.69;1;6;6;1
61;52.06;1;5;4;2
62;25.38;1;4;2;3
63;35.94;1;6;6;1
64;28.69;1;5;4;2
65;50.77;1;4;2;3
66;73.44;1;6;6;1
67;58.94;1;5;4;2
68;65.53;1;4;2;3
69;97.06;1;7;6;1
70;98.17;1;5;4;2
71;32.63;1;4;2;3
72;95.69;1;7;6;1
73;96.39;1;6;7;2
74;3.25;1;4;2;3
75;92.94;1;7;6;1
76;94.34;1;6;7;2
77;6.5;1;5;2;3
78;87.44;1;7;6;1
79;90.25;1;6;7;2
80;13.58;1;5;2;3
81;76.44;1;7;6;1
82;82.06;1;6;7;2
83;27.72;1;5;2;3
84;54.44;1;7;6;1
85;65.69;1;6;7;2
86;57.0;1;5;2;3
87;98.44;1;7;6;1
88;49.94;1;6;7;2
89;15.56;1;5;2;3
90;98.44;1;7;6;1
91;98.44;1;6;7;2
92;32.69;1;5;2;3
93;98.44;1;7;6;1
94;98.44;1;6;7;2
95;65.58;1;5;5;3
96;98.44;1;7;6;1
97;97.81;1;6;7;2
98;94.17;1;6;5;3
99;98.44;1;8;9;1
100;95.63;1;6;7;2
101;88.36;1;6;5;3
102;96.92;1;8;9;1
103;91.27;1;7;7;2
104;77.83;1;6;5;3
105;94.5;1;8;9;1
106;82.55;1;7;7;2
107;57.22;1;6;5;3
108;90.56;1;8;9;1
109;66.64;1;7;7;2
110;16.0;1;6;5;3
111;82.69;1;8;9;1
112;34.84;1;7;7;2
113;20.56;1;6;5;3
114;66.94;1;8;9;1
115;11.25;1;7;7;2
116;41.17;1;6;5;3
117;35.44;1;8;9;1
118;24.06;1;7;7;2
119;81.34;1;6;5;3
120;69.44;1;8;9;1
121;48.69;1;7;7;2
122;91.7;1;6;5;3
123;98.44;1;8;9;1
124;97.94;1;7;7;2
125;83.42;1;6;5;3
126;98.44;1;8;9;1
127;98.44;1;7;7;2
128;66.84;1;6;5;3
129;98.44;1;8;9;1
130;98.44;1;7;7;2
131;33.7;1;6;5;3
132;97.19;1;9;9;1
133;98.44;1;7;7;2
134;0.41;1;6;5;3
135;94.77;1;9;9;1
136;97.02;1;8;11;2
137;0.84;1;6;5;3
138;91.09;1;9;9;1
139;94.7;1;8;11;2
140;0.69;1;7;5;3
141;83.75;1;9;9;1
142;90.08;1;8;11;2
143;1.59;1;7;5;3
144;69.06;1;9;9;1
145;81.72;1;8;11;2
146;4.75;1;7;5;3
147;39.69;1;9;9;1
148;65.0;1;8;11;2
149;10.06;1;7;5;3
150;60.94;1;9;9;1
151;31.56;1;8;11;2
152;21.69;1;7;5;3
153;98.44;1;9;9;1
154;55.69;1;8;11;2
155;42.94;1;7;5;3
156;98.44;1;9;9;1
157;69.94;1;8;11;2
158;87.44;1;7;5;3
159;98.44;1;9;9;1
160;98.44;1;8;11;2
161;98.44;1;7;5;3
162;98.44;1;9;9;1
163;98.44;1;8;11;2
164;97.84;1;7;7;3
165;98.44;1;9;9;1
166;98.44;1;8;11;2
167;95.69;1;7;7;3
168;98.44;1;9;9;1
169;97.78;1;8;11;2
170;91.38;1;7;7;3
171;98.42;1;9;9;1
172;95.58;1;8;10;2
173;82.75;1;8;7;3
174;96.86;1;10;13;1
175;91.17;1;8;10;2
176;65.84;1;8;7;3
177;93.75;2;10;13;1
178;82.37;2;9;10;2
179;33.25;1;8;7;3
180;88.43;2;10;13;1
181;64.98;2;9;10;2
182;6.06;1;8;7;3
183;78.42;2;10;13;1
184;30.86;2;9;10;2
185;13.69;1;8;7;3
186;58.41;2;10;13;1
187;5.28;2;9;10;2
188;28.94;1;8;7;3
189;19.38;2;10;13;1
190;11.13;2;9;10;2
191;59.44;1;8;7;3
192;38.95;2;10;13;1
193;22.81;2;9;10;2
194;98.44;1;8;7;3
195;76.7;2;10;13;1
196;45.41;2;9;10;2
197;98.44;1;8;7;3
198;94.18;2;11;6;1
199;75.33;2;9;10;2
200;97.45;1;8;8;3
201;88.56;2;11;6;1
202;93.66;2;10;6;2
203;94.91;1;9;8;3
204;78.69;2;11;6;1
205;88.26;2;10;6;2
206;90.04;2;9;8;3
207;58.94;2;11;6;1
208;78.08;2;10;6;2
209;81.09;2;9;8;3
210;42.44;2;11;6;1
211;57.72;2;10;6;2
212;63.75;2;9;8;3
213;35.26;2;11;6;1
214;34.81;2;10;6;2
215;28.62;2;9;8;3
216;52.02;2;12;7;1
217;36.64;2;10;6;2
218;21.35;2;9;8;3
219;91.28;2;12;7;1
220;72.78;2;11;6;2
221;43.01;2;9;8;3
222;83.66;2;12;7;1
223;86.22;2;11;6;2
224;71.54;2;9;8;3
225;68.89;2;12;7;1
226;73.77;2;11;6;2
227;78.09;2;10;7;3
228;39.34;2;12;7;1
229;49.11;2;11;6;2
230;56.94;2;10;7;3
231;23.75;2;12;7;1
232;11.78;2;11;6;2
233;43.94;2;10;7;3
234;48.56;2;12;7;1
235;24.13;2;11;6;2
236;17.94;2;10;7;3
237;83.63;2;12;7;1
238;49.81;2;11;6;2
239;17.73;2;10;7;3
240;97.41;2;12;8;1
241;91.19;2;11;6;2
242;33.97;2;10;5;3
243;94.84;2;13;8;1
244;98.44;2;11;6;2
245;67.44;2;10;5;3
246;89.92;2;13;8;1
247;97.63;2;11;6;2
248;85.88;2;10;5;3
249;80.91;2;13;8;1
250;95.27;2;12;9;2
251;71.77;2;10;5;3
252;63.38;2;13;8;1
253;90.87;2;12;9;2
254;43.55;2;11;5;3
255;32.31;2;13;8;1
256;83.3;2;12;9;2
257;0.17;2;11;5;3
258;23.69;2;13;8;1
259;68.16;2;12;9;2
260;1.91;2;11;5;3
261;48.44;2;13;8;1
262;37.88;2;12;9;2
263;5.38;2;11;5;3
264;82.44;2;13;8;1
265;28.81;2;12;9;2
266;12.31;2;11;5;3
267;98.44;2;13;8;1
268;59.19;2;12;9;2
269;25.19;2;11;5;3
270;97.84;2;13;8;1
271;98.44;2;12;9;2
272;50.44;2;11;5;3
273;95.97;2;14;9;1
274;98.44;2;12;9;2
275;98.44;2;11;5;3
276;91.95;2;14;9;1
277;97.74;2;12;9;2
278;97.67;2;11;5;3
279;84.67;2;14;9;1
280;95.48;2;13;9;2
281;95.36;2;11;5;3
282;69.35;2;14;9;1
283;91.11;2;13;9;2
284;91.5;2;12;9;3
285;38.71;2;14;9;1
286;83.41;2;13;9;2
287;83.79;2;12;9;3
288;15.42;2;14;9;1
289;68.38;2;13;9;2
290;69.14;2;12;9;3
291;12.84;2;14;9;1
292;38.31;2;13;9;2
293;39.84;2;12;9;3
294;25.97;2;14;9;1
295;22.69;2;13;9;2
296;30.25;2;12;9;3
297;2.72;2;14;9;1
298;46.94;2;13;9;2
299;60.28;2;12;9;3
300;5.7;2;14;9;1
301;86.44;2;13;9;2
302;71.75;2;12;9;3
303;12.47;2;14;9;1
304;98.44;2;13;9;2
305;93.79;2;12;9;3
306;26.5;2;14;9;1
307;98.44;2;13;9;2
308;88.37;2;12;9;3
309;54.56;2;14;9;1
310;98.44;2;13;9;2
311;77.52;2;12;9;3
312;60.69;2;14;9;1
313;98.2;2;13;9;2
314;55.81;2;12;9;3
315;72.94;2;14;9;1
316;96.49;2;13;11;2
317;62.22;2;12;9;3
318;98.44;2;14;9;1
319;92.98;2;13;11;2
320;48.45;2;13;11;3
321;97.55;2;14;9;1
322;85.98;2;13;11;2
323;46.7;2;13;11;3
324;95.11;2;15;16;1
325;71.98;2;14;11;2
326;44.39;2;13;11;3
327;90.24;2;15;16;1
328;43.95;2;14;11;2
329;40.28;2;13;11;3
330;80.52;2;15;16;1
331;3.49;2;14;11;2
332;32.13;2;13;11;3
333;61.92;2;15;16;1
334;2.07;2;14;11;2
335;27.81;2;13;11;3
336;25.41;2;15;16;1
337;5.7;2;14;11;2
338;56.69;2;13;11;3
339;9.38;2;15;16;1
340;11.97;2;14;11;2
341;95.44;2;13;11;3
342;19.31;2;15;16;1
343;25.0;2;14;11;2
344;95.9;2;13;11;3
345;38.69;2;15;16;1
346;51.56;2;14;11;2
347;95.8;2;13;8;3
348;76.94;2;15;16;1
349;67.19;2;14;11;2
350;91.61;2;13;8;3
351;98.44;2;15;16;1
352;98.44;2;14;11;2
353;83.23;2;13;8;3
354;98.44;2;15;16;1
355;98.44;2;14;11;2
356;66.46;2;13;8;3
357;97.72;2;15;16;1
358;97.8;2;14;11;2
359;32.92;2;13;8;3
360;96.26;2;15;16;1
361;95.93;2;14;11;2
362;0.34;2;13;8;3
363;92.52;2;16;12;1
364;92.03;2;15;12;2
365;0.19;2;14;8;3
366;85.03;3;16;12;1
367;84.07;3;15;12;2
368;0.64;2;14;8;3
369;70.06;3;16;12;1
370;68.2;3;15;12;2
371;1.05;2;14;8;3
372;40.13;3;16;12;1
373;36.96;3;15;12;2
374;2.93;2;14;8;3
375;26.79;3;16;12;1
376;15.98;3;15;12;2
377;7.42;2;14;8;3
378;2.64;3;16;12;1
379;13.02;3;15;12;2
380;16.41;2;14;8;3
381;6.56;3;16;12;1
382;16.6;3;15;12;2
383;34.38;2;14;8;3
384;14.68;3;16;12;1
385;34.26;3;15;12;2
386;53.31;2;14;8;3
387;30.76;3;16;12;1
388;65.43;3;15;12;2
389;90.84;2;14;8;3
390;62.91;3;16;12;1
391;95.39;3;15;12;2
392;96.23;2;14;8;3
393;92.01;3;16;12;1
394;91.22;3;15;12;2
395;92.53;2;14;8;3
396;84.53;3;16;12;1
397;82.88;3;15;9;2
398;85.07;2;14;8;3
399;87.55;3;16;10;1
400;65.75;3;15;9;2
401;70.16;3;15;8;3
402;75.11;3;17;10;1
403;43.17;3;16;9;2
404;40.54;3;15;8;3
405;60.63;3;17;10;1
406;27.33;3;16;9;2
407;4.2;3;15;8;3
408;32.42;3;17;10;1
409;21.01;3;16;9;2
410;5.66;3;15;8;3
411;22.0;3;17;10;1
412;14.34;3;16;9;2
413;8.89;3;15;8;3
414;11.98;3;17;10;1
415;1.27;3;16;9;2
416;18.39;3;15;8;3
417;15.52;3;17;10;1
418;3.66;3;16;9;2
419;36.47;3;15;8;3
420;31.94;3;17;10;1
421;8.88;3;16;9;2
422;59.33;3;15;8;3
423;61.43;3;17;10;1
424;19.31;3;16;9;2
425;79.85;3;15;8;3
426;70.36;3;17;10;1
427;39.52;3;16;9;2
428;79.22;3;15;8;3
429;87.78;3;18;9;1
430;59.85;3;16;9;2
431;58.96;3;15;8;3
432;91.65;3;18;9;1
433;82.49;3;16;9;2
434;46.47;3;15;10;3
435;83.39;3;18;9;1
436;93.66;3;16;9;2
437;48.61;3;15;10;3
438;68.05;3;18;9;1
439;87.31;3;16;9;2
440;30.23;3;15;10;3
441;37.99;3;18;9;1
442;74.63;3;17;12;2
443;26.79;3;16;10;3
444;24.54;3;18;9;1
445;49.51;3;17;12;2
446;20.26;3;16;10;3
447;25.31;3;18;9;1
448;26.85;3;17;12;2
449;7.27;3;16;10;3
450;46.44;3;18;9;1
451;3.64;3;17;12;2
452;0.84;3;16;10;3
453;87.74;3;18;9;1
454;8.44;3;17;12;2
455;3.04;3;16;10;3
456;94.8;3;19;8;1
457;18.44;3;17;12;2
458;7.65;3;16;10;3
459;89.8;3;19;8;1
460;38.44;3;17;12;2
461;16.66;3;16;10;3
462;80.2;3;19;8;1
463;62.1;3;17;12;2
464;33.7;3;16;10;3
465;61.8;3;19;8;1
466;72.1;3;17;12;2
467;63.31;3;16;10;3
468;30.17;3;19;8;1
469;85.0;3;17;12;2
470;85.82;3;16;10;3
471;28.23;3;19;8;1
472;96.58;3;17;12;2
473;84.97;3;16;9;3
474;38.35;3;19;8;1
475;93.27;3;17;12;2
476;69.95;3;17;9;3
477;64.94;3;19;8;1
478;86.54;3;18;10;2
479;52.24;3;17;9;3
480;93.1;3;19;8;1
481;73.09;3;18;10;2
482;37.77;3;17;9;3
483;97.97;3;19;8;1
484;46.61;3;18;10;2
485;18.12;3;17;9;3
486;96.58;3;19;8;1
487;21.75;3;18;10;2
488;3.63;3;17;9;3
489;93.17;3;19;8;1
490;7.49;3;18;10;2
491;8.73;3;17;9;3
492;86.35;3;20;10;1
493;9.43;3;18;10;2
494;18.35;3;17;9;3
495;73.19;3;20;10;1
496;20.08;3;18;10;2
497;36.88;3;17;9;3
498;47.27;3;20;10;1
499;40.73;3;18;10;2
500;56.71;3;17;9;3
501;25.77;3;20;10;1
502;55.17;3;18;10;2
503;76.47;3;17;9;3
504;12.44;3;20;10;1
505;77.39;3;18;10;2
506;86.28;3;17;9;3
507;26.1;3;20;10;1
508;92.15;3;18;10;2
509;77.9;3;17;9;3
510;53.44;3;20;10;1
511;93.07;3;18;10;2
512;55.8;3;17;9;3
513;76.77;3;20;10;1
514;86.39;3;19;11;2
515;36.94;3;18;9;3
516;98.05;3;20;10;1
517;72.79;3;19;11;2
518;12.55;3;18;9;3
519;96.99;3;20;10;1
520;57.77;3;19;11;2
521;0.17;3;18;9;3
522;94.06;3;20;10;1
523;49.7;3;19;11;2
524;0.85;3;18;9;3
525;88.13;3;20;10;1
526;33.96;3;19;11;2
527;2.51;3;18;9;3
528;76.27;4;21;11;1
529;19.81;3;19;11;2
530;5.9;3;18;9;3
531;52.63;4;21;11;1
532;24.85;3;19;11;2
533;13.02;3;18;9;3
534;30.56;4;21;11;1
535;50.94;3;19;11;2
536;27.32;3;18;9;3
537;4.9;4;21;11;1
538;69.77;3;19;11;2
539;51.65;3;18;9;3
540;5.84;4;21;11;1
541;87.44;3;19;11;2
542;70.3;3;18;9;3
543;12.91;4;21;11;1
544;98.06;3;19;11;2
545;89.61;3;18;9;3
546;26.71;4;21;11;1
547;96.65;3;19;11;2
548;79.91;3;18;9;3
549;49.13;4;21;11;1
550;93.77;3;19;11;2
551;59.82;3;18;9;3
552;78.98;4;21;11;1
553;87.54;4;20;12;2
554;37.97;3;19;9;3
555;87.1;4;21;11;1
556;75.1;4;20;12;2
557;11.29;3;19;9;3
558;87.27;4;21;11;1
559;50.52;4;20;12;2
560;0.95;3;19;9;3
561;74.55;4;21;11;1
562;25.48;4;20;12;2
563;1.77;3;19;9;3
564;49.11;4;22;11;1
565;18.57;4;20;12;2
566;3.9;3;19;9;3
567;32.22;4;22;11;1
568;8.23;4;20;12;2
569;8.82;3;19;9;3
570;18.11;4;22;11;1
571;17.28;4;20;12;2
572;18.86;3;19;9;3
573;11.25;4;22;11;1
574;34.76;4;20;12;2
575;38.54;3;19;9;3
576;2.78;4;22;11;1
577;50.35;4;20;12;2
578;54.46;3;19;9;3
579;6.74;4;22;11;1
580;72.83;4;20;12;2
581;76.15;3;19;9;3
582;14.8;4;22;11;1
583;86.28;4;20;12;2
584;86.79;3;19;9;3
585;30.64;4;22;11;1
586;81.95;4;20;12;2
587;86.58;3;19;9;3
588;51.36;4;22;11;1
589;64.1;4;20;12;2
590;73.17;3;19;11;3
591;68.87;4;22;11;1
592;51.7;4;21;12;2
593;51.68;4;20;11;3
594;87.75;4;22;11;1
595;33.91;4;21;12;2
596;36.37;4;20;11;3
597;84.01;4;23;10;1
598;28.1;4;21;12;2
599;16.22;4;20;11;3
600;68.03;4;23;10;1
601;16.85;4;21;12;2
602;0.84;4;20;11;3
603;37.06;4;23;10;1
604;8.85;4;21;12;2
605;2.36;4;20;11;3
606;21.42;4;23;10;1
607;5.72;4;21;12;2
608;5.68;4;20;11;3
609;1.49;4;23;10;1
610;12.22;4;21;12;2
611;11.65;4;20;11;3
612;2.63;4;23;10;1
613;25.07;4;21;12;2
614;23.09;4;20;11;3
615;5.62;4;23;10;1
616;32.78;4;21;12;2
617;37.95;4;20;11;3
618;11.77;4;23;10;1
619;41.23;4;21;12;2
620;50.94;4;20;11;3
621;24.07;4;23;10;1
622;58.0;4;21;12;2
623;58.77;4;20;11;3
624;29.5;4;23;10;1
625;67.54;4;21;12;2
626;55.78;4;20;11;3
627;34.67;4;23;10;1
628;70.04;4;21;12;2
629;45.71;4;20;11;3
630;45.02;4;23;10;1
631;68.04;4;21;12;2
632;41.43;4;20;11;3
633;52.71;4;23;10;1
634;64.23;4;21;12;2
635;32.86;4;20;11;3
636;56.6;4;23;10;1
637;53.46;4;21;12;2
638;16.12;4;20;11;3
639;63.59;4;23;10;1
640;39.93;4;21;12;2
641;7.24;4;20;11;3
642;72.54;4;23;10;1
643;29.6;4;21;12;2
644;14.48;4;20;11;3
645;70.09;4;23;10;1
646;13.21;4;21;12;2
647;3.6;4;20;11;3
648;64.92;4;23;10;1
649;13.18;4;22;19;2
650;7.6;4;20;11;3
651;54.6;4;24;16;1
652;0.18;4;22;19;2
653;15.34;4;20;11;3
654;34.42;4;24;16;1
655;0.75;4;22;19;2
656;6.07;4;20;11;3
657;12.73;4;24;16;1
658;1.93;4;22;19;2
659;12.05;4;20;11;3
660;2.41;4;24;16;1
661;4.65;4;22;19;2
662;24.1;4;20;11;3
663;5.11;4;24;16;1
664;10.2;4;22;19;2
665;22.71;4;20;11;3
666;11.32;4;24;16;1
667;21.2;4;22;19;2
668;20.19;4;20;11;3
669;23.61;4;24;16;1
670;39.01;4;22;19;2
671;15.38;4;21;25;3
672;34.33;4;24;16;1
673;53.62;4;22;19;2
674;5.54;4;21;25;3
675;44.58;4;24;16;1
676;64.52;4;22;19;2
677;1.03;4;21;25;3
678;61.19;4;24;16;1
679;79.11;4;22;19;2
680;2.71;4;21;25;3
681;72.61;4;24;16;1
682;85.05;4;22;19;2
683;6.08;4;21;25;3
