id;mtotal;vms;clock;lastclocktime;stage
684;74.79;4;24;16;1
685;70.12;4;23;11;2
686;13.15;4;21;25;3
687;71.33;4;24;16;1
688;53.54;4;23;11;2
689;27.37;4;21;25;3
690;54.91;4;25;13;1
691;37.13;4;23;11;2
692;52.7;4;21;25;3
693;35.33;4;25;13;1
694;24.42;4;23;11;2
695;76.98;4;21;25;3
696;20.67;4;25;13;1
697;12.66;4;23;11;2
698;80.72;4;21;25;3
699;10.34;4;25;13;1
700;5.27;4;23;11;2
701;70.95;4;22;9;3
702;1.08;4;25;13;1
703;10.97;4;23;11;2
704;46.16;4;22;9;3
705;2.63;4;25;13;1
706;20.15;4;23;11;2
707;24.07;4;22;9;3
708;5.54;4;25;13;1
709;38.87;4;23;11;2
710;3.17;4;22;9;3
711;11.98;4;25;13;1
712;52.98;4;23;11;2
713;1.25;4;22;9;3
714;25.2;4;25;13;1
715;70.62;4;23;11;2
716;3.29;4;22;9;3
717;35.71;4;25;13;1
718;81.53;4;23;11;2
719;6.93;4;22;9;3
720;46.85;4;25;13;1
721;88.83;4;23;11;2
722;15.16;4;22;9;3
723;64.99;4;25;13;1
724;84.05;4;23;11;2
725;30.59;4;22;9;3
726;80.73;4;25;13;1
727;68.26;5;24;14;2
728;44.63;4;22;9;3
729;88.3;4;25;13;1
730;57.18;5;24;14;2
731;62.64;4;22;9;3
732;80.6;4;25;13;1
733;39.79;5;24;14;2
734;75.04;4;22;9;3
735;61.45;4;25;13;1
736;29.65;5;24;14;2
737;64.09;4;23;11;3
738;47.91;5;26;15;1
739;10.1;5;24;14;2
740;45.19;4;23;11;3
741;29.34;5;26;15;1
742;11.83;5;24;14;2
743;24.39;4;23;11;3
744;11.18;5;26;15;1
745;14.96;5;24;14;2
746;4.55;4;23;11;3
747;0.29;5;26;15;1
748;19.75;5;24;14;2
749;1.25;4;23;11;3
750;0.91;5;26;15;1
751;29.09;5;24;14;2
752;2.86;4;23;11;3
753;2.45;5;26;15;1
754;38.57;5;24;14;2
755;6.25;4;23;11;3
756;5.3;5;26;15;1
757;42.63;5;24;14;2
758;12.73;4;23;11;3
759;10.57;5;26;15;1
760;45.49;5;24;14;2
761;25.37;4;23;11;3
762;22.0;5;26;15;1
763;40.48;5;24;14;2
764;33.96;4;23;11;3
765;33.0;5;26;15;1
766;40.68;5;24;14;2
767;43.02;4;23;11;3
768;46.33;5;26;15;1
769;44.32;5;24;14;2
770;48.33;4;23;11;3
771;53.24;5;26;15;1
772;38.04;5;25;14;2
773;47.45;4;23;11;3
774;55.31;5;26;15;1
775;31.29;5;25;14;2
776;48.84;4;23;11;3
777;62.32;5;26;15;1
778;22.62;5;25;14;2
779;54.99;4;23;11;3
780;56.7;5;26;15;1
781;13.77;5;25;14;2
782;48.25;4;23;11;3
783;49.23;5;26;15;1
784;7.98;5;25;14;2
785;41.5;4;23;16;3
786;38.27;5;27;16;1
787;6.71;5;25;14;2
788;32.75;5;24;16;3
789;27.15;5;27;16;1
790;13.59;5;25;14;2
791;15.0;5;24;16;3
792;14.1;5;27;16;1
793;27.72;5;25;14;2
794;2.63;5;24;16;3
795;9.01;5;27;16;1
796;41.55;5;25;14;2
797;1.07;5;24;16;3
798;1.23;5;27;16;1
799;49.15;5;25;14;2
800;1.92;5;24;16;3
801;1.18;5;27;16;1
802;58.94;5;25;14;2
803;4.34;5;24;16;3
804;2.6;5;27;16;1
805;56.68;5;25;14;2
806;9.08;5;24;16;3
807;5.03;5;27;16;1
808;52.38;5;25;14;2
809;19.73;5;24;16;3
810;10.44;5;27;16;1
811;44.72;5;25;14;2
812;33.08;5;24;16;3
813;21.25;5;27;16;1
814;43.43;5;25;14;2
815;46.96;5;24;16;3
816;29.73;5;27;16;1
817;32.48;5;25;14;2
818;61.06;5;24;16;3
819;38.99;5;27;16;1
820;23.95;5;26;16;2
821;73.32;5;24;16;3
822;38.23;5;27;16;1
823;22.71;5;26;16;2
824;83.23;5;24;16;3
825;37.41;5;27;16;1
826;5.22;5;26;16;2
827;66.87;5;24;16;3
828;37.65;5;27;16;1
829;0.56;5;26;16;2
830;56.45;5;24;16;3
831;40.12;5;27;16;1
832;1.66;5;26;16;2
833;35.62;5;24;16;3
834;40.36;5;27;16;1
835;4.02;5;26;16;2
836;11.55;5;24;16;3
837;46.45;5;27;16;1
838;9.35;5;26;16;2
839;23.42;5;24;16;3
840;50.9;5;28;17;1
841;20.06;5;26;16;2
842;22.88;5;24;16;3
843;41.41;5;28;17;1
844;40.91;5;26;16;2
845;19.35;5;25;19;3
846;29.31;5;28;17;1
847;62.85;5;26;16;2
848;18.51;5;25;19;3
849;18.93;5;28;17;1
850;78.66;5;26;16;2
851;17.27;5;25;19;3
852;5.79;5;28;17;1
853;87.12;5;26;16;2
854;14.7;5;25;19;3
855;3.55;5;28;17;1
856;78.05;5;26;16;2
857;9.58;5;25;19;3
858;7.4;5;28;17;1
859;56.1;5;26;16;2
860;4.99;5;25;19;3
861;15.08;5;28;17;1
862;35.41;5;27;12;2
863;10.71;5;25;19;3
864;24.83;5;28;17;1
865;18.21;5;27;12;2
866;21.64;5;25;19;3
867;29.78;5;28;17;1
868;0.65;5;27;12;2
869;27.57;5;25;19;3
870;39.39;5;28;17;1
871;1.22;5;27;12;2
872;32.49;5;25;19;3
873;42.62;5;28;17;1
874;1.95;5;27;12;2
875;41.26;5;25;19;3
876;40.69;5;28;17;1
877;4.4;5;27;12;2
878;42.75;5;25;19;3
879;38.21;5;28;17;1
880;9.4;5;27;12;2
881;39.19;5;25;19;3
882;34.13;5;28;17;1
883;19.83;5;27;12;2
884;38.29;5;25;19;3
885;35.78;5;28;17;1
886;26.55;5;27;12;2
887;32.8;5;25;19;3
888;31.39;5;28;17;1
889;34.35;5;27;12;2
890;30.41;5;26;15;3
891;35.0;5;29;18;1
892;49.73;5;27;12;2
893;30.65;5;26;15;3
894;27.86;5;29;18;1
895;68.86;5;27;12;2
896;21.34;5;26;15;3
897;16.04;5;29;18;1
898;74.07;5;27;12;2
899;12.22;5;26;15;3
900;12.45;5;29;18;1
901;81.59;5;27;12;2
902;4.55;5;26;15;3
903;4.96;5;29;18;1
904;68.4;5;27;12;2
905;8.42;5;26;15;3
906;8.34;5;29;18;1
907;56.81;6;28;15;2
908;16.26;5;26;15;3
909;17.07;5;29;18;1
910;35.02;6;28;15;2
911;17.63;5;26;15;3
912;30.87;5;29;18;1
913;18.55;6;28;15;2
914;20.37;5;26;15;3
915;42.81;5;29;18;1
916;2.64;6;28;15;2
917;19.15;5;26;15;3
918;49.47;5;29;18;1
919;2.09;6;28;15;2
920;18.11;5;26;15;3
921;58.08;5;29;18;1
922;3.9;6;28;15;2
923;15.63;5;26;15;3
924;64.47;5;29;18;1
925;8.05;6;28;15;2
926;17.11;5;26;15;3
927;65.76;5;29;18;1
928;16.45;6;28;15;2
929;14.33;5;26;15;3
930;59.84;5;29;18;1
931;26.02;6;28;15;2
932;8.79;5;26;15;3
933;51.03;5;29;18;1
934;31.11;6;28;15;2
935;4.79;5;26;15;3
936;48.08;5;29;18;1
937;36.9;6;28;15;2
938;9.92;5;26;15;3
939;35.97;5;30;15;1
940;40.84;6;28;15;2
941;19.89;5;26;15;3
942;26.15;6;30;15;1
943;40.2;6;28;15;2
944;23.82;5;26;15;3
945;12.96;6;30;15;1
946;45.86;6;28;15;2
947;27.37;5;26;15;3
948;6.0;6;30;15;1
949;41.5;6;28;15;2
950;34.35;5;26;15;3
951;3.13;6;30;15;1
952;36.54;6;28;15;2
953;29.13;5;26;22;3
954;5.98;6;30;15;1
955;28.91;6;28;15;2
956;24.08;5;27;22;3
957;11.91;6;30;15;1
958;23.83;5;29;15;2
959;20.01;5;27;22;3
960;23.17;6;30;15;1
961;14.18;5;29;15;2
962;12.01;5;27;22;3
963;29.36;6;30;15;1
964;9.41;5;29;15;2
965;4.04;5;27;22;3
966;27.56;6;30;15;1
967;1.97;5;29;15;2
968;7.67;5;27;22;3
969;21.46;6;30;15;1
970;1.62;5;29;15;2
971;14.67;5;27;22;3
972;9.24;6;30;15;1
973;3.37;5;29;15;2
974;28.66;5;27;22;3
975;0.66;6;30;15;1
976;6.97;5;29;15;2
977;41.86;5;27;22;3
978;0.48;6;30;15;1
979;14.45;5;29;15;2
980;47.22;5;27;22;3
981;0.51;6;30;15;1
982;26.35;5;29;15;2
983;54.73;5;27;22;3
984;0.95;6;30;15;1
985;33.15;5;29;15;2
986;46.68;5;27;22;3
987;1.66;6;30;15;1
988;45.39;5;29;15;2
989;45.97;5;27;22;3
990;3.63;6;30;15;1
991;51.64;5;29;15;2
992;45.94;6;28;11;3
993;7.52;6;30;15;1
994;63.91;5;29;15;2
995;31.99;6;28;11;3
996;14.96;6;30;15;1
997;70.12;5;29;15;2
998;19.68;6;28;11;3
999;17.19;6;30;15;1
1000;73.67;5;29;15;2
1001;9.15;6;28;11;3
1002;17.29;6;30;15;1
1003;67.45;5;29;15;2
1004;4.4;6;28;11;3
1005;17.45;6;30;15;1
1006;65.51;5;29;15;2
1007;9.33;6;28;11;3
1008;15.9;6;30;15;1
1009;50.82;5;29;17;2
1010;18.44;6;28;11;3
1011;14.89;6;30;15;1
1012;36.05;5;29;17;2
1013;30.67;6;28;11;3
1014;13.35;6;30;15;1
1015;27.1;5;29;17;2
1016;42.02;6;28;11;3
1017;10.08;6;30;15;1
1018;13.61;5;29;17;2
1019;47.27;6;28;11;3
1020;15.58;6;30;15;1
1021;7.03;5;29;17;2
1022;36.76;6;28;11;3
1023;18.59;6;30;15;1
1024;0.48;5;29;17;2
1025;27.77;6;29;11;3
1026;15.72;6;30;15;1
1027;0.55;5;29;17;2
1028;26.2;6;29;11;3
1029;14.61;6;30;15;1
1030;0.51;5;29;17;2
1031;23.77;6;29;11;3
1032;13.89;6;31;31;1
1033;0.42;5;29;17;2
1034;14.36;6;29;11;3
1035;14.29;6;31;31;1
1036;0.45;4;30;17;2
1037;4.58;6;29;11;3
1038;11.59;6;31;31;1
1039;0.3;4;30;17;2
1040;5.5;6;29;11;3
1041;6.73;6;31;31;1
1042;0.2;4;30;17;2
1043;6.54;6;29;11;3
1044;1.07;6;31;31;1
1045;0.54;4;30;17;2
1046;13.13;6;29;11;3
1047;1.89;6;31;31;1
1048;1.62;4;30;17;2
1049;23.69;6;29;11;3
1050;3.88;6;31;31;1
1051;3.82;4;30;17;2
1052;27.49;6;29;11;3
1053;7.53;6;31;31;1
1054;8.37;4;30;17;2
1055;21.88;6;29;11;3
1056;14.74;6;31;31;1
1057;17.66;4;30;17;2
1058;11.87;6;29;11;3
1059;15.49;6;31;31;1
1060;36.5;4;30;17;2
1061;11.11;6;29;11;3
1062;14.08;6;31;31;1
1063;52.17;4;30;17;2
1064;20.21;6;29;11;3
1065;11.91;6;31;31;1
1066;58.66;4;30;17;2
1067;24.08;6;29;11;3
1068;7.59;6;31;31;1
1069;68.45;4;30;17;2
1070;30.76;6;29;11;3
1071;9.02;6;31;31;1
1072;75.81;4;30;17;2
1073;36.27;6;29;11;3
1074;18.06;6;31;31;1
1075;77.63;4;30;17;2
1076;33.37;6;29;17;3
1077;25.76;6;31;31;1
1078;80.97;4;30;17;2
1079;31.91;6;29;17;3
1080;34.88;6;31;31;1
1081;87.34;4;30;17;2
1082;21.84;6;29;17;3
1083;43.83;6;31;31;1
1084;75.07;4;30;17;2
1085;12.67;6;29;17;3
1086;39.01;6;31;31;1
1087;62.02;4;30;17;2
1088;8.35;6;29;17;3
1089;34.86;6;31;31;1
1090;49.29;4;30;17;2
1091;0.21;6;29;17;3
1092;36.33;6;31;31;1
1093;34.59;4;30;19;2
1094;0.42;6;30;17;3
1095;32.04;6;31;31;1
1096;22.92;4;30;19;2
1097;0.34;6;30;17;3
1098;30.74;6;31;31;1
1099;20.85;4;30;19;2
1100;0.4;6;30;17;3
1101;24.65;7;32;22;1
1102;16.45;3;31;19;2
1103;1.32;6;30;17;3
1104;15.82;7;32;22;1
1105;8.06;3;31;19;2
1106;2.66;6;30;17;3
1107;9.3;7;32;22;1
1108;0.95;3;31;19;2
1109;5.49;6;30;17;3
1110;1.61;7;32;22;1
1111;2.09;3;31;19;2
1112;10.96;6;30;17;3
1113;0.24;7;32;22;1
1114;5.23;3;31;19;2
1115;21.43;6;30;17;3
1116;0.6;7;32;22;1
1117;11.26;3;31;19;2
1118;29.2;6;30;17;3
1119;1.06;7;32;22;1
1120;23.94;3;31;19;2
1121;24.91;6;30;17;3
1122;2.37;7;32;22;1
1123;38.45;3;31;19;2
1124;16.32;6;30;17;3
1125;5.08;7;32;22;1
1126;57.46;3;31;19;2
1127;11.18;6;30;17;3
1128;10.3;7;32;22;1
1129;72.48;3;31;19;2
1130;2.55;6;30;17;3
1131;20.57;7;32;22;1
1132;79.52;3;31;19;2
1133;4.47;6;30;17;3
1134;33.55;7;32;22;1
1135;93.94;3;31;19;2
1136;8.85;6;30;17;3
1137;40.26;7;32;22;1
1138;98.44;3;31;19;2
1139;17.91;6;30;17;3
1140;37.6;7;32;22;1
1141;98.44;3;31;19;2
1142;25.68;6;30;17;3
1143;35.95;7;32;22;1
1144;98.44;3;31;19;2
1145;27.73;6;30;17;3
1146;35.98;7;32;22;1
1147;98.44;3;31;19;2
1148;22.07;6;30;17;3
1149;37.0;7;32;22;1
1150;98.44;3;31;19;2
1151;20.77;6;30;17;3
1152;38.72;7;33;17;1
1153;98.44;3;31;19;2
1154;26.72;6;30;19;3
1155;30.44;8;33;17;1
1156;98.35;3;31;19;2
1157;28.77;6;30;19;3
1158;18.65;8;33;17;1
1159;97.67;3;31;19;2
1160;23.7;6;30;19;3
1161;8.36;8;33;17;1
1162;95.87;3;31;19;2
1163;13.9;6;30;19;3
1164;2.05;8;33;17;1
1165;92.27;3;31;19;2
1166;9.48;6;30;19;3
1167;2.67;8;33;17;1
1168;85.06;3;31;19;2
1169;0.3;6;30;19;3
1170;5.87;8;33;17;1
1171;70.44;3;31;19;2
1172;0.1;6;30;19;3
1173;11.93;8;33;17;1
1174;46.57;3;32;24;2
1175;0.21;7;31;19;3
1176;19.72;8;33;17;1
1177;30.8;3;32;24;2
1178;0.25;7;31;19;3
1179;26.82;8;33;17;1
1180;28.08;3;32;24;2
1181;0.41;7;31;19;3
1182;33.15;8;33;17;1
1183;23.03;3;32;24;2
1184;0.87;7;31;19;3
1185;29.56;8;33;17;1
1186;12.57;3;32;24;2
1187;1.86;7;31;19;3
1188;15.88;8;33;17;1
1189;5.66;3;32;24;2
1190;3.86;7;31;19;3
1191;4.01;8;33;17;1
1192;11.6;3;32;24;2
1193;7.42;7;31;19;3
1194;0.51;8;33;17;1
1195;24.77;3;32;24;2
1196;14.84;7;31;19;3
1197;1.17;8;33;17;1
1198;41.77;3;32;24;2
1199;25.49;7;31;19;3
1200;2.35;8;33;17;1
1201;51.44;3;32;24;2
1202;26.68;7;31;19;3
1203;4.78;8;33;17;1
1204;71.1;3;32;24;2
1205;25.26;7;31;19;3
1206;9.55;8;33;17;1
1207;89.44;3;32;24;2
1208;20.8;7;31;19;3
1209;18.81;8;33;17;1
1210;98.44;3;32;24;2
1211;24.25;7;31;19;3
1212;22.93;8;33;17;1
1213;98.44;3;32;24;2
1214;30.87;7;31;19;3
1215;20.48;8;34;22;1
1216;98.44;3;32;24;2
1217;36.89;7;31;19;3
1218;16.09;8;34;22;1
1219;98.24;3;32;24;2
1220;38.21;7;31;19;3
1221;19.27;8;34;22;1
1222;97.53;3;32;24;2
1223;18.86;7;31;18;3
1224;16.02;8;34;22;1
1225;96.03;3;32;24;2
1226;11.01;7;31;18;3
1227;10.89;8;34;22;1
1228;92.58;3;32;24;2
1229;7.46;7;31;18;3
1230;11.13;8;34;22;1
1231;85.21;3;32;24;2
1232;0.2;7;31;18;3
1233;22.36;8;34;22;1
1234;70.46;3;33;24;2
1235;0.12;6;32;18;3
1236;36.72;8;34;22;1
1237;53.26;3;33;24;2
1238;0.25;6;32;18;3
1239;36.52;8;34;22;1
1240;40.13;3;33;24;2
1241;0.37;6;32;18;3
1242;33.54;8;34;22;1
1243;19.58;3;33;24;2
1244;0.17;6;32;18;3
1245;29.39;8;34;22;1
1246;6.73;3;33;24;2
1247;0.56;6;32;18;3
1248;20.49;8;34;22;1
1249;12.35;3;33;24;2
1250;1.23;6;32;18;3
1251;10.35;8;34;22;1
1252;23.6;3;33;24;2
1253;2.48;6;32;18;3
1254;4.44;8;34;22;1
1255;48.44;3;33;24;2
1256;5.48;6;32;18;3
1257;4.33;8;34;22;1
1258;80.1;3;33;24;2
1259;10.97;6;32;18;3
1260;8.55;8;34;22;1
1261;98.44;3;33;24;2
1262;22.52;6;32;18;3
1263;13.35;9;35;20;1
1264;98.44;3;33;24;2
1265;31.38;6;32;18;3
1266;13.83;9;35;20;1
1267;98.44;3;33;24;2
1268;38.34;6;32;18;3
1269;12.45;9;35;20;1
1270;98.44;3;33;24;2
1271;43.33;6;32;18;3
1272;9.13;9;35;20;1
1273;98.44;3;33;24;2
1274;43.42;6;32;18;3
1275;6.24;9;35;20;1
1276;98.44;3;33;24;2
1277;43.55;6;32;18;3
1278;4.51;9;35;20;1
1279;98.44;3;33;24;2
1280;38.94;6;32;18;3
1281;9.16;9;35;20;1
1282;98.44;3;33;24;2
1283;34.73;6;32;18;3
1284;18.27;9;35;20;1
1285;98.44;3;33;24;2
1286;21.46;6;32;17;3
1287;26.07;9;35;20;1
1288;98.44;3;33;24;2
1289;11.77;6;32;17;3
1290;29.63;9;35;20;1
1291;97.86;3;33;24;2
1292;6.71;6;32;17;3
1293;28.8;9;35;20;1
1294;96.24;3;33;24;2
1295;0.43;6;32;17;3
1296;24.45;9;35;20;1
1297;92.95;3;33;24;2
1298;0.53;6;32;17;3
1299;26.25;9;35;20;1
1300;85.91;3;33;24;2
1301;0.56;6;32;17;3
1302;28.01;9;35;20;1
1303;71.82;4;34;24;2
1304;0.45;5;33;17;3
1305;28.91;9;35;20;1
1306;43.64;4;34;24;2
1307;0.57;5;33;17;3
1308;26.72;9;35;20;1
1309;24.48;4;34;24;2
1310;0.67;5;33;17;3
1311;19.12;9;35;20;1
1312;16.03;4;34;24;2
1313;0.87;5;33;17;3
1314;12.46;9;35;20;1
1315;2.51;4;34;24;2
1316;1.72;5;33;17;3
1317;2.37;9;35;20;1
1318;5.8;4;34;24;2
1319;3.54;5;33;17;3
1320;0.41;9;35;20;1
