id;mtotal;vms;clock;lastclocktime;stage
1321;12.28;4;34;24;2
1322;7.71;5;33;17;3
1323;0.27;9;35;20;1
1324;25.74;4;34;24;2
1325;15.86;5;33;17;3
1326;0.34;9;35;20;1
1327;40.04;4;34;24;2
1328;20.13;5;33;17;3
1329;0.35;9;36;23;1
1330;56.14;4;34;24;2
1331;28.72;5;33;17;3
1332;0.39;9;36;23;1
1333;64.34;4;34;24;2
1334;38.07;5;33;17;3
1335;0.37;9;36;23;1
1336;79.75;4;34;24;2
1337;49.08;5;33;17;3
1338;0.64;9;36;23;1
1339;86.31;4;34;24;2
1340;58.97;5;33;17;3
1341;1.63;9;36;23;1
1342;98.44;4;34;24;2
1343;65.34;5;33;17;3
1344;3.11;9;36;23;1
1345;98.25;4;34;24;2
1346;65.6;5;33;17;3
1347;6.05;9;36;23;1
1348;97.67;4;34;24;2
1349;64.07;5;33;17;3
1350;10.48;9;36;23;1
1351;96.32;4;34;24;2
1352;49.35;5;33;16;3
1353;19.34;9;36;23;1
1354;93.4;4;34;24;2
1355;38.5;5;33;16;3
1356;24.3;9;36;23;1
1357;87.57;4;34;24;2
1358;25.2;5;33;16;3
1359;26.55;9;36;23;1
1360;75.53;4;34;24;2
1361;11.4;5;33;16;3
1362;26.69;9;36;23;1
1363;63.06;5;35;21;2
1364;2.4;4;34;16;3
1365;22.35;9;36;23;1
1366;51.12;5;35;21;2
1367;0.21;4;34;16;3
1368;21.18;9;36;23;1
1369;40.03;5;35;21;2
1370;0.24;4;34;16;3
1371;18.26;9;36;23;1
1372;31.33;5;35;21;2
1373;0.28;4;34;16;3
1374;25.08;9;36;23;1
1375;14.1;5;35;21;2
1376;0.62;4;34;16;3
1377;24.73;9;36;23;1
1378;4.89;5;35;21;2
1379;1.23;4;34;16;3
1380;18.46;9;36;23;1
1381;10.8;5;35;21;2
1382;2.65;4;34;16;3
1383;10.15;9;36;23;1
1384;22.92;5;35;21;2
1385;5.92;4;34;16;3
1386;3.86;9;36;23;1
1387;44.81;5;35;21;2
1388;12.27;4;34;16;3
1389;0.29;9;36;23;1
1390;57.5;5;35;21;2
1391;24.96;4;34;16;3
1392;0.36;9;36;23;1
1393;72.18;5;35;21;2
1394;34.96;4;34;16;3
1395;0.5;9;37;25;1
1396;85.11;5;35;21;2
1397;46.38;4;34;16;3
1398;0.59;9;37;25;1
1399;93.07;5;35;21;2
1400;66.18;4;34;16;3
1401;0.97;9;37;25;1
1402;89.18;5;35;21;2
1403;78.03;4;34;16;3
1404;2.01;9;37;25;1
1405;78.61;5;35;21;2
1406;81.76;4;34;16;3
1407;4.3;9;37;25;1
1408;62.08;5;35;21;2
1409;89.03;4;34;16;3
1410;8.51;9;37;25;1
1411;48.78;5;36;18;2
1412;79.95;4;34;16;3
1413;16.95;9;37;25;1
1414;37.36;6;36;18;2
1415;66.89;4;34;16;3
1416;25.3;9;37;25;1
1417;20.52;6;36;18;2
1418;58.79;4;34;16;3
1419;28.22;9;37;25;1
1420;13.32;6;36;18;2
1421;42.58;4;34;16;3
1422;24.2;9;37;25;1
1423;10.12;6;36;18;2
1424;24.67;3;35;23;3
1425;16.18;9;37;25;1
1426;4.14;6;36;18;2
1427;16.59;3;35;23;3
1428;9.49;9;37;25;1
1429;8.21;6;36;18;2
1430;7.82;3;35;23;3
1431;9.43;9;37;25;1
1432;16.85;6;36;18;2
1433;1.16;3;35;23;3
1434;7.42;9;37;25;1
1435;21.49;6;36;18;2
1436;2.92;3;35;23;3
1437;3.07;9;37;25;1
1438;25.51;6;36;18;2
1439;6.71;3;35;23;3
1440;0.5;9;37;25;1
1441;33.87;6;36;18;2
1442;14.32;3;35;23;3
1443;0.96;9;37;25;1
1444;36.76;6;36;18;2
1445;29.54;3;35;23;3
1446;1.54;9;37;25;1
1447;40.73;6;36;18;2
1448;52.31;3;35;23;3
1449;2.82;9;37;25;1
1450;43.35;6;36;18;2
1451;72.85;3;35;23;3
1452;4.88;9;37;25;1
1453;37.5;6;36;18;2
1454;92.6;3;35;23;3
1455;9.61;9;37;25;1
1456;42.11;6;36;18;2
1457;98.44;3;35;23;3
1458;10.37;9;37;25;1
1459;41.33;6;36;18;2
1460;98.44;3;35;23;3
1461;9.78;9;37;25;1
1462;49.74;6;36;18;2
1463;98.44;3;35;23;3
1464;8.75;9;37;25;1
1465;55.02;6;36;18;2
1466;98.44;3;35;23;3
1467;13.8;9;37;25;1
1468;53.54;6;36;18;2
1469;98.44;3;35;23;3
1470;19.76;9;37;25;1
1471;45.1;6;36;18;2
1472;98.44;3;35;23;3
1473;27.64;9;37;25;1
1474;40.22;6;36;18;2
1475;98.44;3;35;23;3
1476;31.4;9;37;28;1
1477;30.45;6;36;18;2
1478;98.44;3;35;23;3
1479;31.7;10;38;28;1
1480;23.91;5;37;21;2
1481;98.16;3;35;23;3
1482;30.0;10;38;28;1
1483;14.16;5;37;21;2
1484;96.65;3;35;23;3
1485;13.05;10;38;28;1
1486;6.33;5;37;21;2
1487;93.3;3;35;23;3
1488;1.22;10;38;28;1
1489;0.68;5;37;21;2
1490;86.6;3;35;23;3
1491;1.82;10;38;28;1
1492;0.35;5;37;21;2
1493;73.2;3;35;23;3
1494;3.55;10;38;28;1
1495;0.49;5;37;21;2
1496;46.41;3;35;23;3
1497;6.5;10;38;28;1
1498;1.21;5;37;21;2
1499;10.83;4;36;25;3
1500;10.85;10;38;28;1
1501;2.45;5;37;21;2
1502;0.34;4;36;25;3
1503;11.37;10;38;28;1
1504;4.93;5;37;21;2
1505;0.65;4;36;25;3
1506;8.21;10;38;28;1
1507;9.71;5;37;21;2
1508;1.35;4;36;25;3
1509;6.22;10;38;28;1
1510;20.04;5;37;21;2
1511;3.15;4;36;25;3
1512;4.15;10;38;28;1
1513;33.13;5;37;21;2
1514;7.06;4;36;25;3
1515;8.1;10;38;28;1
1516;40.0;5;37;21;2
1517;14.8;4;36;25;3
1518;6.3;10;38;28;1
1519;40.79;5;37;21;2
1520;30.02;4;36;25;3
1521;2.44;10;38;28;1
1522;42.68;5;37;21;2
1523;41.96;4;36;25;3
1524;0.65;10;38;28;1
1525;45.82;5;37;21;2
1526;60.09;4;36;25;3
1527;1.03;10;38;28;1
1528;52.7;5;37;21;2
1529;71.88;4;36;25;3
1530;1.98;10;38;28;1
1531;64.85;5;37;21;2
1532;74.82;4;36;25;3
1533;3.74;10;38;28;1
1534;70.64;5;37;21;2
1535;76.11;4;36;25;3
1536;7.22;10;38;28;1
1537;78.62;5;37;21;2
1538;78.38;4;36;25;3
1539;12.55;10;38;28;1
1540;75.78;5;37;21;2
1541;82.54;4;36;25;3
1542;14.73;10;38;28;1
1543;71.5;5;37;21;2
1544;90.72;4;36;25;3
1545;16.09;10;38;28;1
1546;62.63;5;37;21;2
1547;88.59;4;36;25;3
1548;17.64;10;38;28;1
1549;58.18;5;37;21;2
1550;77.57;4;36;25;3
1551;17.69;10;38;28;1
1552;56.33;5;37;21;2
1553;61.79;4;36;25;3
1554;20.49;10;38;28;1
1555;52.46;5;37;21;2
1556;48.87;4;36;25;3
1557;21.59;10;38;28;1
1558;44.93;5;37;21;2
1559;32.25;4;36;25;3
1560;22.03;11;39;28;1
1561;30.18;5;37;27;2
1562;23.5;4;37;21;3
1563;16.06;11;39;28;1
1564;20.08;5;38;27;2
1565;21.25;4;37;21;3
1566;9.12;11;39;28;1
1567;7.57;5;38;27;2
1568;17.5;4;37;21;3
1569;4.89;11;39;28;1
1570;4.15;5;38;27;2
1571;9.79;4;37;21;3
1572;2.83;11;39;28;1
1573;7.91;5;38;27;2
1574;0.58;4;37;21;3
1575;5.44;11;39;28;1
1576;15.73;5;38;27;2
1577;0.73;4;37;21;3
1578;1.79;11;39;28;1
1579;11.38;5;38;27;2
1580;1.59;4;37;21;3
1581;3.64;11;39;28;1
1582;2.69;5;38;27;2
1583;3.34;4;37;21;3
1584;6.97;11;39;28;1
1585;5.12;5;38;27;2
1586;6.71;4;37;21;3
1587;10.58;11;39;28;1
1588;10.47;5;38;27;2
1589;11.71;4;37;21;3
1590;12.04;11;39;28;1
1591;20.97;5;38;27;2
1592;23.45;4;37;21;3
1593;13.22;11;39;28;1
1594;22.55;5;38;27;2
1595;27.69;4;37;21;3
1596;8.65;11;39;28;1
1597;25.85;5;38;27;2
1598;31.16;4;37;21;3
1599;8.16;11;39;28;1
1600;32.59;5;38;27;2
1601;37.62;4;37;21;3
1602;7.02;11;39;28;1
1603;44.35;5;38;27;2
1604;41.76;4;37;21;3
1605;8.24;11;39;28;1
1606;49.69;5;38;27;2
1607;50.2;4;37;21;3
1608;7.13;11;39;28;1
1609;59.73;5;38;27;2
1610;51.46;4;37;21;3
1611;4.79;11;39;28;1
1612;67.82;5;38;27;2
1613;53.57;4;37;21;3
1614;8.01;11;39;28;1
1615;76.19;5;38;27;2
1616;58.05;4;37;21;3
1617;7.61;11;39;28;1
1618;70.72;5;38;27;2
1619;66.77;4;37;21;3
1620;5.87;11;39;28;1
1621;67.38;5;38;27;2
1622;68.58;4;37;21;3
1623;4.86;11;39;28;1
1624;59.91;5;38;27;2
1625;62.94;4;37;21;3
1626;9.78;11;39;28;1
1627;59.48;5;38;27;2
1628;58.41;4;37;21;3
1629;14.28;11;39;28;1
1630;58.11;5;38;27;2
1631;59.61;4;37;21;3
1632;19.18;11;39;28;1
1633;56.34;5;38;27;2
1634;61.92;4;37;21;3
1635;17.85;11;39;28;1
1636;53.0;5;38;27;2
1637;49.23;4;37;21;3
1638;17.33;11;39;28;1
1639;45.71;5;38;27;2
1640;47.86;4;37;21;3
1641;15.71;11;39;28;1
1642;31.46;5;38;27;2
1643;45.88;4;37;21;3
1644;16.42;11;39;28;1
1645;20.92;5;38;27;2
1646;42.11;4;37;21;3
1647;15.49;11;39;28;1
1648;18.63;5;38;27;2
1649;34.23;4;37;21;3
1650;14.34;11;40;30;1
1651;17.07;5;38;27;2
1652;23.45;4;37;21;3
1653;9.32;12;40;30;1
1654;13.74;5;39;29;2
1655;21.91;5;38;30;3
1656;1.56;12;40;30;1
1657;7.5;5;39;29;2
1658;18.58;5;38;30;3
1659;0.3;12;40;30;1
1660;0.2;5;39;29;2
1661;11.66;5;38;30;3
1662;0.42;12;40;30;1
1663;0.22;5;39;29;2
1664;0.39;5;38;30;3
1665;0.52;12;40;30;1
1666;0.4;5;39;29;2
1667;0.6;5;38;30;3
1668;0.86;12;40;30;1
1669;1.1;5;39;29;2
1670;1.52;5;38;30;3
1671;1.63;12;40;30;1
1672;2.83;5;39;29;2
1673;3.14;5;38;30;3
1674;3.24;12;40;30;1
1675;5.5;5;39;29;2
1676;6.18;5;38;30;3
1677;6.23;12;40;30;1
1678;11.43;5;39;29;2
1679;12.58;5;38;30;3
1680;6.95;12;40;30;1
1681;22.69;5;39;29;2
1682;21.6;5;38;30;3
1683;5.52;12;40;30;1
1684;35.62;5;39;29;2
1685;23.63;5;38;30;3
1686;6.11;12;40;30;1
1687;39.98;5;39;29;2
1688;27.68;5;38;30;3
1689;6.7;12;40;30;1
1690;40.94;5;39;29;2
1691;36.0;5;38;30;3
1692;4.41;12;40;30;1
1693;42.74;5;39;29;2
1694;41.34;5;38;30;3
1695;3.4;12;40;30;1
1696;46.33;5;39;29;2
1697;43.69;5;38;30;3
1698;6.66;12;40;30;1
1699;53.63;5;39;29;2
1700;47.41;5;38;30;3
1701;6.13;12;40;30;1
1702;67.27;5;39;29;2
1703;42.02;5;38;30;3
1704;3.19;12;40;30;1
1705;75.33;5;39;29;2
1706;44.47;5;38;30;3
1707;2.55;12;40;30;1
1708;75.6;5;39;29;2
1709;49.17;5;38;30;3
1710;4.86;12;40;30;1
1711;71.94;5;39;29;2
1712;51.76;5;38;30;3
1713;9.56;12;40;30;1
1714;64.62;5;39;29;2
1715;38.88;5;38;30;3
1716;13.17;12;40;30;1
1717;68.57;5;39;29;2
1718;38.07;5;38;30;3
1719;12.02;12;40;30;1
1720;60.6;5;39;29;2
1721;38.25;5;38;30;3
1722;12.22;12;40;30;1
1723;58.25;5;39;29;2
1724;36.62;5;38;30;3
1725;13.84;12;40;30;1
1726;56.81;5;39;29;2
1727;33.57;5;38;30;3
1728;17.01;12;40;30;1
1729;53.94;5;39;29;2
1730;27.17;5;38;30;3
1731;18.06;12;40;30;1
1732;48.0;5;39;29;2
1733;19.15;5;38;26;3
1734;16.89;12;40;30;1
1735;36.1;5;39;29;2
1736;17.89;5;38;26;3
1737;16.63;12;40;30;1
1738;30.2;5;39;29;2
1739;15.59;5;38;26;3
1740;17.01;12;40;30;1
1741;18.99;5;39;29;2
1742;10.99;5;39;26;3
1743;13.6;12;40;30;1
1744;17.59;6;40;29;2
1745;1.46;5;39;26;3
1746;5.95;12;40;30;1
1747;14.99;6;40;29;2
1748;0.64;5;39;26;3
1749;0.0;12;0;0;1
1750;9.6;6;40;29;2
1751;1.45;5;39;26;3
1752;0.0;12;0;0;1
1753;0.41;6;40;29;2
1754;3.28;5;39;26;3
1755;0.0;12;0;0;1
1756;0.89;6;40;29;2
1757;6.8;5;39;26;3
1758;0.0;12;0;0;1
1759;2.27;6;40;29;2
1760;13.82;5;39;26;3
1761;0.0;12;0;0;1
1762;4.73;6;40;29;2
1763;23.83;5;39;26;3
1764;0.0;12;0;0;1
1765;9.49;6;40;29;2
1766;28.21;5;39;26;3
1767;0.0;12;0;0;1
1768;18.68;6;40;29;2
1769;33.51;5;39;26;3
1770;0.0;12;0;0;1
1771;24.38;6;40;29;2
1772;44.13;5;39;26;3
1773;0.0;12;0;0;1
1774;32.12;6;40;29;2
1775;49.32;5;39;26;3
1776;0.0;12;0;0;1
1777;33.28;6;40;29;2
1778;59.44;5;39;26;3
1779;0.0;12;0;0;1
1780;33.32;6;40;29;2
1781;69.23;5;39;26;3
1782;0.0;12;0;0;1
1783;33.65;6;40;29;2
1784;79.37;5;39;26;3
1785;0.0;12;0;0;1
1786;34.42;6;40;29;2
1787;76.58;5;39;26;3
1788;0.0;12;0;0;1
1789;36.39;6;40;29;2
1790;69.06;5;39;26;3
1791;0.0;12;0;0;1
1792;39.98;6;40;29;2
1793;58.03;5;39;26;3
1794;0.0;12;0;0;1
1795;46.3;6;40;29;2
1796;52.47;5;39;26;3
1797;0.0;9;0;0;1
1798;55.22;6;40;29;2
1799;44.75;5;39;18;3
1800;0.0;8;0;0;1
1801;56.29;6;40;29;2
1802;30.71;5;39;18;3
1803;0.0;8;0;0;1
1804;62.58;6;40;29;2
1805;21.21;5;39;18;3
1806;0.0;8;0;0;1
1807;58.75;6;40;29;2
1808;10.43;5;39;18;3
1809;0.0;5;0;0;1
1810;50.94;6;40;29;2
1811;0.47;5;39;18;3
1812;0.0;1;0;0;1
1813;37.8;6;40;29;2
1814;0.33;5;39;18;3
1815;0.0;1;0;0;1
1816;25.44;6;40;29;2
1817;0.26;5;39;18;3
1818;0.0;0;0;0;1
1819;0.0;6;0;0;2
1820;0.21;6;40;18;3
1821;0.0;0;0;0;1
1822;0.0;6;0;0;2
1823;0.52;6;40;18;3
1824;0.0;0;0;0;1
1825;0.0;6;0;0;2
1826;1.18;6;40;18;3
1827;0.0;0;0;0;1
1828;0.0;6;0;0;2
1829;2.28;6;40;18;3
1830;0.0;0;0;0;1
1831;0.0;6;0;0;2
1832;5.11;6;40;18;3
1833;0.0;0;0;0;1
1834;0.0;6;0;0;2
1835;11.02;6;40;18;3
1836;0.0;0;0;0;1
1837;0.0;6;0;0;2
1838;17.3;6;40;18;3
1839;0.0;0;0;0;1
1840;0.0;6;0;0;2
1841;29.66;6;40;18;3
1842;0.0;0;0;0;1
1843;0.0;6;0;0;2
1844;38.86;6;40;18;3
1845;0.0;0;0;0;1
1846;0.0;6;0;0;2
1847;45.09;6;40;18;3
1848;0.0;0;0;0;1
1849;0.0;6;0;0;2
1850;56.06;6;40;18;3
1851;0.0;0;0;0;1
1852;0.0;6;0;0;2
1853;62.3;6;40;18;3
1854;0.0;0;0;0;1
1855;0.0;6;0;0;2
1856;66.2;6;40;18;3
1857;0.0;0;0;0;1
1858;0.0;6;0;0;2
1859;64.73;6;40;18;3
1860;0.0;0;0;0;1
1861;0.0;6;0;0;2
1862;52.4;6;40;18;3
1863;0.0;0;0;0;1
1864;0.0;6;0;0;2
1865;50.23;6;40;18;3
1866;0.0;0;0;0;1
1867;0.0;6;0;0;2
1868;44.31;6;40;18;3
1869;0.0;0;0;0;1
1870;0.0;6;0;0;2
1871;34.82;6;40;18;3
1872;0.0;0;0;0;1
1873;0.0;5;0;0;2
1874;20.37;6;40;18;3
1875;0.0;0;0;0;1
1876;0.0;5;0;0;2
1877;19.26;6;40;18;3
1878;0.0;0;0;0;1
1879;0.0;5;0;0;2
1880;21.36;6;40;18;3
1881;0.0;0;0;0;1
1882;0.0;5;0;0;2
1883;25.89;6;40;18;3
1884;0.0;0;0;0;1
1885;0.0;1;0;0;2
1886;18.11;6;40;18;3
1887;0.0;0;0;0;1
1888;0.0;1;0;0;2
1889;0.0;6;0;0;3
1890;0.0;0;0;0;1
1891;0.0;0;0;0;2
1892;0.0;6;0;0;3
1893;0.0;0;0;0;1
1894;0.0;0;0;0;2
1895;0.0;6;0;0;3
1896;0.0;0;0;0;1
1897;0.0;0;0;0;2
1898;0.0;6;0;0;3
1899;0.0;0;0;0;1
1900;0.0;0;0;0;2
1901;0.0;5;0;0;3
1902;0.0;0;0;0;1
1903;0.0;0;0;0;2
1904;0.0;0;0;0;3
1905;0.0;0;0;0;1
1906;0.0;0;0;0;2
1907;0.0;0;0;0;3
1908;0.0;0;0;0;1
1909;0.0;0;0;0;2
1910;0.0;0;0;0;3
1911;0.0;0;0;0;1
1912;0.0;0;0;0;2
1913;0.0;0;0;0;3
1914;0.0;0;0;0;1
1915;0.0;0;0;0;2
1916;0.0;0;0;0;3
1917;0.0;0;0;0;1
1918;0.0;0;0;0;2
1919;0.0;0;0;0;3
1920;0.0;0;0;0;1
1921;0.0;0;0;0;2
1922;0.0;0;0;0;3
1923;0.0;0;0;0;1
1924;0.0;0;0;0;2
1925;0.0;0;0;0;3
1926;0.0;0;0;0;1
1927;0.0;0;0;0;2
1928;0.0;0;0;0;3
1929;0.0;0;0;0;1
1930;0.0;0;0;0;2
1931;0.0;0;0;0;3
1932;0.0;0;0;0;1
1933;0.0;0;0;0;2
1934;0.0;0;0;0;3
1935;0.0;0;0;0;1
1936;0.0;0;0;0;2
1937;0.0;0;0;0;3
1938;0.0;0;0;0;1
1939;0.0;0;0;0;2
1940;0.0;0;0;0;3
1941;0.0;0;0;0;1
1942;0.0;0;0;0;2
1943;0.0;0;0;0;3
1944;0.0;0;0;0;1
1945;0.0;0;0;0;2
1946;0.0;0;0;0;3
1947;0.0;0;0;0;1
1948;0.0;0;0;0;2
1949;0.0;0;0;0;3
1950;0.0;0;0;0;1
1951;0.0;0;0;0;2
1952;0.0;0;0;0;3
1953;0.0;0;0;0;1
1954;0.0;0;0;0;2
1955;0.0;0;0;0;3
1956;0.0;0;0;0;1
1957;0.0;0;0;0;2
1958;0.0;0;0;0;3
1959;0.0;0;0;0;1
1960;0.0;0;0;0;2
1961;0.0;0;0;0;3
1962;0.0;0;0;0;1
1963;0.0;0;0;0;2
1964;0.0;0;0;0;3
